!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
U12.P4 C237.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGT_112_REF_CLK_N
U12.P3 C238.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_118_P
P7.S28 U12.AJ2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_118_N
P7.S27 U12.AH2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_116_P
P7.S32 U12.L2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_116_N
P7.S31 U12.K2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_114_P
P7.S10 U12.AC2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_114_N
P7.S9 U12.AB2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_112_P
P7.S14 U12.U2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX1_112_N
P7.S13 U12.T2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_118_P
P7.S30 U12.AD2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_118_N
P7.S29 U12.AE2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_116_P
P7.S34 U12.F2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_116_N
P7.S33 U12.G2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_114_P
P7.S12 U12.V2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_114_N
P7.S11 U12.W2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_112_P
P7.S16 U12.M2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTTX0_112_N
P7.S15 U12.N2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_118_P
P7.S25 U12.AH1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_118_N
P7.S26 U12.AG1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_116_P
U12.K1 C245.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_116_N
U12.J1 C246.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_114_P
P7.S7 U12.AB1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_114_N
P7.S8 U12.AA1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_112_P
U12.T1 C242.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX1_112_N
U12.R1 C241.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_118_P
P7.S23 U12.AE1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_118_N
P7.S24 U12.AF1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_116_P
U12.G1 C243.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_116_N
U12.H1 C244.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_114_P
P7.S5 U12.W1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_114_N
P7.S6 U12.Y1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_112_P
U12.N1 C239.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRX0_112_N
U12.P1 C240.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTRREF
R101.1 U12.V4
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_118_1
FB19.1 U12.AJ3
U12.AJ3 C279.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_118
FB20.1 U12.AD3
U12.AD3 C278.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_116_1
FB14.1 U12.L3
U12.L3 C273.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_116
FB13.1 U12.F3
U12.F3 C274.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_114_1
FB7.1 R101.2
R101.2 U12.V3
U12.V3 C266.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_114
FB8.1 U12.AC3
U12.AC3 C265.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_112_1
FB6.1 U12.U3
U12.U3 C263.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTTX_112
FB5.1 U12.M3
U12.M3 C264.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTRX_118
FB23.2 U12.AE3
U12.AE3 C282.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTRX_116
FB16.2 U12.G3
U12.G3 C272.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTRX_114
FB10.2 U12.W3
U12.W3 C267.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTRX_112
FB4.2 U12.N3
U12.N3 C259.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVTTRXC
FB25.1 U12.V5
U12.V5 C283.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_118_1
FB21.2 U12.AG4
U12.AG4 C281.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_118
FB22.2 U12.AG3
U12.AG3 C280.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_116_1
FB18.2 U12.J4
U12.J4 C276.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_116
FB17.2 U12.J3
U12.J3 C277.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_114_1
FB12.2 U12.AA4
U12.AA4 C269.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_114
FB11.2 U12.AA3
U12.AA3 C270.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_112_1
FB2.2 U12.R4
U12.R4 C261.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCC_112
FB1.2 U12.R3
U12.R3 C262.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCCPLL_118
FB24.2 U12.AH3
U12.AH3 C271.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCCPLL_116
FB15.2 U12.K3
U12.K3 C275.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCCPLL_114
FB9.2 U12.AB3
U12.AB3 C268.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\MGTAVCCPLL_112
FB3.2 U12.T3
U12.T3 C260.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\FAULT
P7.G6 P7.G15
P7.G15 C252.1
C252.1 C253.1
C253.1 D2.2
D2.2 D3.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N894
X1.6 FB26.2
FB26.2 R106.2
R106.2 C284.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N889
X1.1 R106.1
R106.1 JP4.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N859
U16.6 U16.7
U16.7 U16.8
U16.8 P7.G13
P7.G13 P7.G17
P7.G17 C248.1
C248.1 C256.1
C256.1 C258.1
C258.1 C286.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N858
U16.4 U20.4
U20.4 R110.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N853
R105.1 D3.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N850
R100.1 R98.2
R98.2 U17.6
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N840
R97.1 R100.2
R100.2 U18.5
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N838
U17.7 U20.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N837
U18.7 U20.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N829
P7.G16 C254.1
C254.1 R108.1
R108.1 U18.6
U18.6 U17.5
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N799
R102.1 D2.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N684
U15.4 U19.4
U19.4 R109.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N660
U17.1 U19.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N659
U18.1 U19.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N651
U15.6 U15.7
U15.7 U15.8
U15.8 P7.G4
P7.G4 P7.G8
P7.G8 C247.1
C247.1 C257.1
C257.1 C250.1
C250.1 C285.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N584
R95.1 R99.2
R99.2 U18.3
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N583
R96.2 R99.1
R99.1 U17.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N579
P7.G7 C249.1
C249.1 R107.1
R107.1 U17.3
U17.3 U18.2
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N491
P7.S22 C246.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N457
P7.S21 C245.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N456
P7.S20 C244.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N455
P7.S19 C243.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N268
P7.S4 C241.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N267
P7.S3 C242.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N266
P7.S2 C240.1
*SIGNAL* ROACH_TRANSCEIVERS0_1\$1N265
P7.S1 C239.1
*SIGNAL* VTT_QDR_BY2_3
CP8.1 CP8.2
CP8.2 CP8.3
CP8.3 CP8.4
CP8.4 CP9.1
CP9.1 CP9.2
CP9.2 CP9.3
CP9.3 CP9.4
CP9.4 CP10.1
CP10.1 CP10.2
CP10.2 CP10.3
CP10.3 CP10.4
CP10.4 CP11.1
CP11.1 CP11.2
CP11.2 CP11.3
CP11.3 CP11.4
CP11.4 CP12.1
CP12.1 CP12.2
CP12.2 CP12.3
CP12.3 CP12.4
CP12.4 CP13.1
CP13.1 CP13.2
CP13.2 CP13.3
CP13.3 CP13.4
CP13.4 CP14.1
CP14.1 CP14.2
CP14.2 CP14.3
CP14.3 CP14.4
CP14.4 CP15.1
CP15.1 CP15.2
CP15.2 CP15.3
CP15.3 CP15.4
CP15.4 CP16.1
CP16.1 CP16.2
CP16.2 CP16.3
CP16.3 CP16.4
CP16.4 CP17.1
CP17.1 CP17.2
CP17.2 CP17.3
CP17.3 CP17.4
CP17.4 CP18.1
CP18.1 CP18.2
CP18.2 CP18.3
CP18.3 CP18.4
CP18.4 CP19.1
CP19.1 CP19.2
CP19.2 CP19.3
CP19.3 CP19.4
CP19.4 RP1.5
RP1.5 RP1.6
RP1.6 RP1.7
RP1.7 RP1.8
RP1.8 RP2.5
RP2.5 RP2.6
RP2.6 RP2.7
RP2.7 RP2.8
RP2.8 RP3.5
RP3.5 RP3.6
RP3.6 RP3.7
RP3.7 RP3.8
RP3.8 RP4.5
RP4.5 RP4.6
RP4.6 RP4.7
RP4.7 RP4.8
RP4.8 RP5.5
RP5.5 RP5.6
RP5.6 RP5.7
RP5.7 RP5.8
RP5.8 RP6.5
RP6.5 RP6.6
RP6.6 RP6.7
RP6.7 RP6.8
RP6.8 RP7.5
RP7.5 RP7.6
RP7.6 RP7.7
RP7.7 RP7.8
RP7.8 RP8.5
RP8.5 RP8.6
RP8.6 RP8.7
RP8.7 RP8.8
RP8.8 RP9.5
RP9.5 RP9.6
RP9.6 RP9.7
RP9.7 RP9.8
RP9.8 RP10.5
RP10.5 RP10.6
RP10.6 RP10.7
RP10.7 RP10.8
RP10.8 RP11.5
RP11.5 RP11.6
RP11.6 RP11.7
RP11.7 RP11.8
RP11.8 RP12.5
RP12.5 RP12.6
RP12.6 RP12.7
RP12.7 RP12.8
RP12.8 R90.1
R90.1 C235.1
C235.1 C236.1
C236.1 U13.3
U13.3 U13.5
*SIGNAL* ROACH_QDR2P_BY2_3\VRP_15
U12.R29 R91.1
*SIGNAL* ROACH_QDR2P_BY2_3\VRN_15
U12.R28 R92.1
*SIGNAL* VREF_QDR_BY2_3
C222.1 C223.1
C223.1 C224.1
C224.1 C225.1
C225.1 C226.1
C226.1 U12.H32
U12.H32 U12.K29
U12.K29 U12.N34
U12.N34 U12.T30
U12.T30 U13.6
*SIGNAL* VDD_QDR2_BY2_3
U14.F5 U14.F7
U14.F7 U14.G5
U14.G5 U14.G7
U14.G7 U14.H5
U14.H5 U14.H7
U14.H7 U14.J5
U14.J5 U14.J7
U14.J7 U14.K5
U14.K5 U14.K7
U14.K7 U14.H10
U14.H10 U14.H2
*SIGNAL* VDDQ_QDR2_BY2_3
JP1.2 C227.1
C227.1 C228.1
C228.1 C229.1
C229.1 C230.1
C230.1 C231.1
C231.1 C232.1
C232.1 CP1.1
CP1.1 CP1.2
CP1.2 CP1.3
CP1.3 CP1.4
CP1.4 CP2.1
CP2.1 CP2.2
CP2.2 CP2.3
CP2.3 CP2.4
CP2.4 CP3.1
CP3.1 CP3.2
CP3.2 CP3.3
CP3.3 CP3.4
CP3.4 CP4.1
CP4.1 CP4.2
CP4.2 CP4.3
CP4.3 CP4.4
CP4.4 U12.R30
U12.R30 U12.T27
U12.T27 U12.V31
U12.V31 U12.L32
U12.L32 U12.M29
U12.M29 U12.P33
U12.P33 C233.1
C233.1 U13.1
U13.1 U13.2
U13.2 U14.E4
U14.E4 U14.E8
U14.E8 U14.J4
U14.J4 U14.J8
U14.J8 U14.K4
U14.K4 U14.K8
U14.K8 U14.L4
U14.L4 U14.L8
U14.L8 U14.F4
U14.F4 U14.F8
U14.F8 U14.G4
U14.G4 U14.G8
U14.G8 U14.H3
U14.H3 U14.H4
U14.H4 U14.H8
U14.H8 U14.H9
U14.H9 R92.2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY3_BW
RP1.2 U12.T25
U12.T25 U14.A5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_BW
RP1.1 U12.U25
U12.U25 U14.B7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_W
RP6.3 U12.U27
U12.U27 U14.A4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA9
RP10.1 U12.M30
U12.M30 U14.P4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA8
RP10.2 U12.P31
U12.P31 U14.N7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA7
RP10.3 U12.P30
U12.P30 U14.N6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA6
RP10.4 U12.M31
U12.M31 U14.N5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA5
RP11.1 U12.N30
U12.N30 U14.C7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA4
RP11.2 U12.T31
U12.T31 U14.C5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA3
RP11.3 U12.R31
U12.R31 U14.B8
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA21
RP7.1 U12.G30
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA20
RP7.2 U12.F30
U12.F30 U14.A2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA2
RP11.4 U12.U30
U12.U30 U14.B4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA19
RP7.3 U12.H29
U12.H29 U14.A10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA18
RP7.4 U12.J29
U12.J29 U14.R9
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA17
RP8.1 U12.F31
U12.F31 U14.R8
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA16
RP8.2 U12.E31
U12.E31 U14.R7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA15
RP8.3 U12.L29
U12.L29 U14.R5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA14
RP8.4 U12.H30
U12.H30 U14.R4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA13
RP9.1 U12.G31
U12.G31 U14.R3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA12
RP9.2 U12.J30
U12.J30 U14.P8
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA11
RP9.3 U12.J31
U12.J31 U14.P7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA10
RP9.4 U12.L30
U12.L30 U14.P5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA1
RP12.1 U12.T28
U12.T28 U14.A9
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA0
RP12.2 U12.T29
U12.T29 U14.A3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_R
RP6.4 U12.R26
U12.R26 U14.A8
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_QVLD
RP1.3 U12.K31
U12.K31 U14.P6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q9
U12.N32 U14.B2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q8
U12.P32 U14.B11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q7
U12.P34 U14.C10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q6
U12.M32 U14.E11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q5
U12.L33 U14.F11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q4
U12.M33 U14.J10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q3
U12.N33 U14.K11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q2
U12.K32 U14.L11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q17
U12.U31 U14.P3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q16
U12.U32 U14.N3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q15
U12.T34 U14.L2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q14
U12.U33 U14.K3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q13
U12.R32 U14.G3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q12
U12.R33 U14.F2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q11
U12.R34 U14.E3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q10
U12.T33 U14.D3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q1
U12.K33 U14.M10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q0
U12.K34 U14.P11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_K_P
U12.N29 U14.B6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_K_N
U12.P29 U14.A6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_DLL_OFF
U12.U28 U14.H1
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D9
RP4.1 U12.F33
U12.F33 U14.B3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D8
RP4.2 U12.G32
U12.G32 U14.C11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D7
RP4.3 U12.D34
U12.D34 U14.D11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D6
RP4.4 U12.C34
U12.C34 U14.E10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D5
RP5.1 U12.D32
U12.D32 U14.G11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D4
RP5.2 U12.C32
U12.C32 U14.J11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D3
RP5.3 U12.C33
U12.C33 U14.K10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D2
RP5.4 U12.B33
U12.B33 U14.M11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D17
RP2.1 U12.L34
U12.L34 U14.N2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D16
RP2.2 U12.H33
U12.H33 U14.M3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D15
RP2.3 U12.J32
U12.J32 U14.L3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D14
RP2.4 U12.F34
U12.F34 U14.J3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D13
RP3.1 U12.G33
U12.G33 U14.G2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D12
RP3.2 U12.E33
U12.E33 U14.F3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D11
RP3.3 U12.E32
U12.E32 U14.D2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D10
RP3.4 U12.E34
U12.E34 U14.C3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D1
RP6.1 U12.A33
U12.A33 U14.N11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D0
RP6.2 U12.B32
U12.B32 U14.P10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_C_N_COMPAT
RP1.4 U12.L31
U12.L31 U14.R6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_CQ_P
U12.H34 U14.A11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_CQ_N
U12.J34 U14.A1
*SIGNAL* 5V
C234.1 U13.10
U13.10 R93.1
R93.1 R94.1
R94.1 C622.1
C622.1 U39.10
U39.10 R399.1
R399.1 R400.1
*SIGNAL* ROACH_QDR2P_BY2_3\$1N1874
U13.9 R94.2
*SIGNAL* ROACH_QDR2P_BY2_3\$1N1872
U13.7 R93.2
*SIGNAL* ROACH_QDR2P_BY2_3\$1N1807
C222.2 C223.2
C223.2 C224.2
C224.2 C225.2
*SIGNAL* ROACH_QDR2P_BY2_3\$1N1236
R90.2 U14.H11
*SIGNAL* VCC_JTAG
C211.1 R70.1
R70.1 J1.12
J1.12 P6.6
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRC_CLK
J1.6 U1.AG32
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCTS6
J1.38 U1.AH31
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCTS5
J1.36 U1.AJ34
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCTS4
J1.34 U1.AH32
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCTS3
J1.32 U1.AH34
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCTS2
J1.30 U1.AH33
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCTS1
J1.28 U1.AG31
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCTS0
J1.26 U1.AG34
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCES4
J1.24 U1.AF31
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCES3
J1.37 U1.AF32
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCES2
J1.35 U1.AF33
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCES1
J1.33 U1.AF34
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCES0
J1.31 U1.AE31
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCBS2
J1.29 U1.AE33
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCBS1
J1.27 U1.AE32
*SIGNAL* ROACH_PPC_TST_CLK_IO\TRCBS0
J1.25 U1.AE34
*SIGNAL* ROACH_PPC_TST_CLK_IO\RESET_PB_POR#
R46.2 U10.3
U10.3 D1.3
D1.3 C221.1
C221.1 R89.2
*SIGNAL* ROACH_PPC_TST_CLK_IO\PWR_GOOD
R88.2 U10.4
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15687893
R84.2 U11.16
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15687625
Y1.2 U11.5
U11.5 C220.2
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15687621
Y1.1 U11.4
U11.4 C218.2
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15524447
R55.1 J1.20
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15524419
R58.1 J1.22
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15524391
R47.1 J1.8
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15524383
R56.1 J1.10
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15524367
R59.1 J1.14
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15524359
R49.1 J1.16
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15524351
R52.1 J1.18
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15524335
R51.1 J1.2
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15524331
R54.1 J1.4
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15495781
R57.2 J1.5
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15494065
C212.2 J1.1
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15491305
R53.2 J1.13
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15491229
R50.2 J1.9
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15491185
R48.2 J1.23
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15296704
TP1.1 R79.1
R79.1 U1.A20
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15283007
R77.1 U1.W34
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15268903
R78.2 U1.C9
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15223739
U9.4 C217.2
C217.2 Y2.2
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15223401
U9.3 C219.2
C219.2 Y2.1
*SIGNAL* ROACH_PPC_TST_CLK_IO\N15193478
D1.1 SW1.2
SW1.2 R89.1
*SIGNAL* ROACH_PPC_TST_CLK_IO\CPU_TMS
J1.17 R73.2
R73.2 U1.K2
U1.K2 P6.9
*SIGNAL* ROACH_PPC_TST_CLK_IO\CPU_TDO
J1.11 U1.B22
U1.B22 P6.1
*SIGNAL* ROACH_PPC_TST_CLK_IO\CPU_TDI
J1.19 R76.2
R76.2 U1.K3
U1.K3 P6.3
*SIGNAL* ROACH_PPC_TST_CLK_IO\CPU_TCK
J1.15 R72.2
R72.2 U1.P2
U1.P2 P6.7
*SIGNAL* ROACH_PPC_TST_CLK_IO\CPU_HALT#
J1.7 R75.2
R75.2 U1.E32
U1.E32 R86.2
R86.2 P6.11
*SIGNAL* ROACH_PPC_TST_CLK_IO\CLK_SYS_33MHZ
R62.2 U1.AP23
*SIGNAL* ROACH_PPC_TST_CLK_IO\CLK_SEL_M66EN
U11.12 U11.13
U11.13 U11.15
*SIGNAL* ROACH_PPC_TST_CLK_IO\CLK_9
R63.1 U11.6
*SIGNAL* ROACH_PPC_TST_CLK_IO\CLK_8
R71.1 U11.1
*SIGNAL* ROACH_PPC_TST_CLK_IO\CLK_7
R68.1 U11.9
*SIGNAL* ROACH_PPC_TST_CLK_IO\CLK_6
R64.1 R66.1
R66.1 U11.10
*SIGNAL* ROACH_PPC_TST_CLK_IO\CLK_5
R60.1 U11.7
