!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
U14.L4 U14.L8
U14.L8 U14.F4
U14.F4 U14.F8
U14.F8 U14.G4
U14.G4 U14.G8
U14.G8 U14.H3
U14.H3 U14.H4
U14.H4 U14.H8
U14.H8 U14.H9
U14.H9 R92.2
R92.2 CP1.1
CP1.1 CP1.2
CP1.2 CP1.3
CP1.3 CP1.4
CP1.4 CP2.1
CP2.1 CP2.2
CP2.2 CP2.3
CP2.3 CP2.4
CP2.4 CP3.1
CP3.1 CP3.2
CP3.2 CP3.3
CP3.3 CP3.4
CP3.4 CP4.1
CP4.1 CP4.2
CP4.2 CP4.3
CP4.3 CP4.4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY3_BW
RP1.2 U12.T25
U12.T25 U14.A5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_BW
RP1.1 U12.U25
U12.U25 U14.B7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_W
RP6.3 U12.U27
U12.U27 U14.A4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA9
RP10.1 U12.M30
U12.M30 U14.P4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA8
RP10.2 U12.P31
U12.P31 U14.N7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA7
RP10.3 U12.P30
U12.P30 U14.N6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA6
RP10.4 U12.M31
U12.M31 U14.N5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA5
RP11.1 U12.N30
U12.N30 U14.C7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA4
RP11.2 U12.T31
U12.T31 U14.C5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA3
RP11.3 U12.R31
U12.R31 U14.B8
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA21
RP7.1 U12.G30
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA20
RP7.2 U12.F30
U12.F30 U14.A2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA2
RP11.4 U12.U30
U12.U30 U14.B4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA19
RP7.3 U12.H29
U12.H29 U14.A10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA18
RP7.4 U12.J29
U12.J29 U14.R9
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA17
RP8.1 U12.F31
U12.F31 U14.R8
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA16
RP8.2 U12.E31
U12.E31 U14.R7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA15
RP8.3 U12.L29
U12.L29 U14.R5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA14
RP8.4 U12.H30
U12.H30 U14.R4
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA13
RP9.1 U12.G31
U12.G31 U14.R3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA12
RP9.2 U12.J30
U12.J30 U14.P8
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA11
RP9.3 U12.J31
U12.J31 U14.P7
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA10
RP9.4 U12.L30
U12.L30 U14.P5
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA1
RP12.1 U12.T28
U12.T28 U14.A9
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_SA0
RP12.2 U12.T29
U12.T29 U14.A3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_R
RP6.4 U12.R26
U12.R26 U14.A8
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_QVLD
RP1.3 U12.K31
U12.K31 U14.P6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q9
U12.N32 U14.B2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q8
U12.P32 U14.B11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q7
U12.P34 U14.C10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q6
U12.M32 U14.E11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q5
U12.L33 U14.F11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q4
U12.M33 U14.J10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q3
U12.N33 U14.K11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q2
U12.K32 U14.L11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q17
U12.U31 U14.P3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q16
U12.U32 U14.N3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q15
U12.T34 U14.L2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q14
U12.U33 U14.K3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q13
U12.R32 U14.G3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q12
U12.R33 U14.F2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q11
U12.R34 U14.E3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q10
U12.T33 U14.D3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q1
U12.K33 U14.M10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_Q0
U12.K34 U14.P11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_K_P
U12.N29 U14.B6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_K_N
U12.P29 U14.A6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_DLL_OFF
U12.U28 U14.H1
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D9
RP4.1 U12.F33
U12.F33 U14.B3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D8
RP4.2 U12.G32
U12.G32 U14.C11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D7
RP4.3 U12.D34
U12.D34 U14.D11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D6
RP4.4 U12.C34
U12.C34 U14.E10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D5
RP5.1 U12.D32
U12.D32 U14.G11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D4
RP5.2 U12.C32
U12.C32 U14.J11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D3
RP5.3 U12.C33
U12.C33 U14.K10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D2
RP5.4 U12.B33
U12.B33 U14.M11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D17
RP2.1 U12.L34
U12.L34 U14.N2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D16
RP2.2 U12.H33
U12.H33 U14.M3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D15
RP2.3 U12.J32
U12.J32 U14.L3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D14
RP2.4 U12.F34
U12.F34 U14.J3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D13
RP3.1 U12.G33
U12.G33 U14.G2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D12
RP3.2 U12.E33
U12.E33 U14.F3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D11
RP3.3 U12.E32
U12.E32 U14.D2
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D10
RP3.4 U12.E34
U12.E34 U14.C3
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D1
RP6.1 U12.A33
U12.A33 U14.N11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_D0
RP6.2 U12.B32
U12.B32 U14.P10
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_C_N_COMPAT
RP1.4 U12.L31
U12.L31 U14.R6
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_CQ_P
U12.H34 U14.A11
*SIGNAL* ROACH_QDR2P_BY2_3\QDR2_BY2_3_CQ_N
U12.J34 U14.A1
*SIGNAL* 5V
C234.1 U13.10
U13.10 R93.1
R93.1 R94.1
R94.1 C459.1
C459.1 U32.10
U32.10 R229.1
R229.1 R230.1
R230.1 C467.1
C467.1 U33.10
U33.10 R235.1
R235.1 R236.1
R236.1 C622.1
C622.1 U39.10
U39.10 R399.1
R399.1 R400.1
*SIGNAL* ROACH_QDR2P_BY2_3\$1N1874
U13.9 R94.2
*SIGNAL* ROACH_QDR2P_BY2_3\$1N1872
U13.7 R93.2
*SIGNAL* ROACH_QDR2P_BY2_3\$1N1807
C222.2 C223.2
C223.2 C224.2
C224.2 C225.2
*SIGNAL* ROACH_QDR2P_BY2_3\$1N1236
R90.2 U14.H11
*SIGNAL* ROACH_CONFIG\SX95T_M2_0
U12.AD22 SW4.4
SW4.4 R437.2
*SIGNAL* ROACH_CONFIG\SX95T_M1_0
U12.AC22 SW4.6
SW4.6 R438.2
*SIGNAL* ROACH_CONFIG\SX95T_M0_0
U12.AD21 SW4.8
SW4.8 R439.2
*SIGNAL* ROACH_CONFIG\SX95T_HSWAP_EN
U12.M23 R436.2
*SIGNAL* ROACH_PPC_POWER_2\N38250697
C188.1 U5.6
*SIGNAL* ROACH_PPC_POWER_2\N38250537
R43.2 R44.1
R44.1 U5.7
*SIGNAL* ROACH_PPC_POWER_2\N38210481
C187.1 U6.6
*SIGNAL* ROACH_PPC_POWER_2\N36891459
R41.2 R45.1
R45.1 U6.7
*SIGNAL* ROACH_PPC_POWER_2\N33823651
R40.1 U8.9
*SIGNAL* ROACH_PPC_POWER_2\N33803310
R39.1 U4.4
*SIGNAL* ROACH_PPC_POWER_2\N33728412
R42.1 U7.3
*SIGNAL* +1.0V
R41.1 U6.8
U6.8 C209.1
*SIGNAL* VTT_+0.9V
C43.1 C48.1
C48.1 C50.1
C50.1 C62.1
C62.1 C70.1
C70.1 C86.1
C86.1 C95.1
C95.1 C114.1
C114.1 C116.1
C116.1 C138.1
C138.1 C144.1
C144.1 C145.1
C145.1 C161.1
C161.1 C164.1
C164.1 C165.1
C165.1 C167.1
C167.1 C169.1
C169.1 R38.2
R38.2 U3.3
*SIGNAL* VIN_LTC3736_1
R31.2 U2.23
U2.23 U2.2
U2.2 U2.3
U2.3 U2.5
U2.5 C180.1
*SIGNAL* ROACH_PPC_POWER_1\PWR_OUT2
Q2.8 Q2.7
Q2.7 Q2.6
Q2.6 Q2.5
Q2.5 L7.1
L7.1 U2.10
*SIGNAL* ROACH_PPC_POWER_1\PWR_OUT1
Q1.6 Q1.5
Q1.5 Q1.8
Q1.8 Q1.7
Q1.7 L8.2
L8.2 U2.22
*SIGNAL* ROACH_PPC_POWER_1\N44102905
R38.1 U3.5
U3.5 C175.2
*SIGNAL* ROACH_PPC_POWER_1\N43189058
C131.1 U2.14
U2.14 RO4.2
*SIGNAL* ROACH_PPC_POWER_1\N38701621
FH3.1 FH4.1
FH4.1 PWR-2.1
*SIGNAL* ROACH_PPC_POWER_1\N28645819
C26.1 C104.1
C104.1 C130.1
C130.1 U1.L2
U1.L2 U1.L1
U1.L1 L11.1
L11.1 C171.1
*SIGNAL* ROACH_PPC_POWER_1\N28645813
C27.1 C96.1
C96.1 C118.1
C118.1 U1.J4
U1.J4 U1.L4
U1.L4 L10.1
L10.1 C172.1
*SIGNAL* ROACH_PPC_POWER_1\N28612457
L3.2 P4.2
*SIGNAL* ROACH_PPC_POWER_1\N28519659
L2.2 P3.2
*SIGNAL* ROACH_PPC_POWER_1\N28516698
L1.2 P2.2
*SIGNAL* ROACH_PPC_POWER_1\N28513723
C25.1 C46.1
C46.1 U1.AP28
U1.AP28 L9.1
L9.1 C170.1
*SIGNAL* ROACH_PPC_POWER_1\N25329691
L4.2 L5.2
L5.2 L6.2
L6.2 P5.1
P5.1 P5.3
*SIGNAL* ROACH_PPC_POWER_1\N25221903
PWR-1.4 PWR-1.6
PWR-1.6 FH5.1
*SIGNAL* ROACH_PPC_POWER_1\N15171845
R33.2 R36.1
R36.1 U2.6
*SIGNAL* ROACH_PPC_POWER_1\N15171339
R35.1 U2.24
U2.24 R37.2
R37.2 C174.2
*SIGNAL* ROACH_PPC_POWER_1\N15171095
R32.2 R34.1
R34.1 U2.7
U2.7 C176.2
*SIGNAL* ROACH_PPC_POWER_1\N15170927
Q2.2 U2.13
*SIGNAL* ROACH_PPC_POWER_1\N15170891
Q2.4 U2.15
*SIGNAL* ROACH_PPC_POWER_1\N15170879
R30.1 C177.1
*SIGNAL* ROACH_PPC_POWER_1\N15170875
R29.2 C178.1
*SIGNAL* ROACH_PPC_POWER_1\N15170673
Q1.2 U2.19
*SIGNAL* ROACH_PPC_POWER_1\N15170641
Q1.4 U2.17
*SIGNAL* ROACH_PPC_POWER_1\N15170557
C28.2 R30.2
R30.2 U2.1
*SIGNAL* ROACH_PPC_POWER_1\N15170531
C29.2 R29.1
R29.1 U2.8
*SIGNAL* ROACH_PPC_POWER_1\N14667223
C24.1 C37.1
C37.1 U1.AP24
U1.AP24 L12.2
L12.2 C173.1
*SIGNAL* ROACH_PPC_POWER_1\DDR_VREF_+0.9V
C57.1 C80.2
C80.2 C111.2
C111.2 C124.1
C124.1 U3.6
*SIGNAL* 3V3_CPU
RO2.1 C38.1
C38.1 C52.1
C52.1 C58.1
C58.1 C63.1
C63.1 C64.1
C64.1 C69.1
C69.1 C71.1
C71.1 C77.1
C77.1 C83.1
C83.1 C89.1
C89.1 C94.1
C94.1 C99.1
C99.1 C105.1
C105.1 C117.1
C117.1 C122.1
C122.1 C128.1
C128.1 C135.1
C135.1 C143.1
C143.1 C148.1
C148.1 C154.1
C154.1 L1.1
L1.1 U1.B5
U1.B5 U1.E26
U1.E26 U1.E28
U1.E28 U1.E29
U1.E29 U1.E33
U1.E33 U1.F5
U1.F5 U1.F30
U1.F30 U1.G5
U1.G5 U1.G30
U1.G30 U1.J5
U1.J5 U1.J30
U1.J30 U1.B12
U1.B12 U1.M2
U1.M2 U1.M33
U1.M33 U1.N14
U1.N14 U1.N21
U1.N21 U1.P13
U1.P13 U1.P22
U1.P22 U1.U30
U1.U30 U1.B23
U1.B23 U1.B30
U1.B30 U1.E2
U1.E2 U1.E6
U1.E6 U1.E7
U1.E7 U1.E9
U1.E9 U1.E17
*SIGNAL* 2V5_CPU
RO1.1 C36.1
C36.1 C76.1
C76.1 C82.1
C82.1 C88.1
C88.1 C92.1
C92.1 C98.1
C98.1 C108.1
C108.1 C115.1
C115.1 C121.1
C121.1 C127.1
C127.1 C134.1
C134.1 C142.1
C142.1 C150.1
C150.1 C152.1
C152.1 L2.1
L2.1 U1.AA22
U1.AA22 U1.AK33
U1.AK33 U1.AN23
U1.AN23 U1.AN30
U1.AN30 U1.AB21
U1.AB21 U1.AC33
U1.AC33 U1.AF30
U1.AF30 U1.AH30
U1.AH30 U1.AJ30
U1.AJ30 U1.AK26
U1.AK26 U1.AK28
U1.AK28 U1.AK29
*SIGNAL* 2V5
RO1.2 P3.1
P3.1 R43.1
R43.1 U5.8
U5.8 C210.1
C210.1 FB26.1
FB26.1 JP6.3
JP6.3 JP8.3
JP8.3 JP10.3
JP10.3 JP12.3
JP12.3 JP13.3
JP13.3 JP15.1
JP15.1 JP16.1
JP16.1 JP17.1
JP17.1 JP18.1
JP18.1 C305.1
C305.1 C306.1
C306.1 C307.1
C307.1 C308.1
C308.1 C311.1
C311.1 C312.1
C312.1 C313.1
C313.1 C314.1
C314.1 C315.1
C315.1 C316.1
C316.1 C317.1
C317.1 C318.1
C318.1 C319.1
C319.1 C320.1
C320.1 C321.1
C321.1 C322.1
C322.1 C331.1
C331.1 C332.1
C332.1 C335.1
C335.1 J2.9
J2.9 U24.96
U24.96 U24.101
U24.101 U24.4
U24.4 U24.77
U24.77 U24.83
U24.83 U24.90
U24.90 U24.15
U24.15 U24.21
U24.21 U24.29
U24.29 U24.37
U24.37 U24.42
U24.42 U24.53
U24.53 U24.58
U24.58 U24.69
U24.69 R122.1
R122.1 R140.2
R140.2 R141.2
R141.2 R142.2
R142.2 R143.2
R143.2 R144.2
R144.2 R145.2
R145.2 R146.2
R146.2 R147.2
R147.2 R152.1
R152.1 FB51.1
FB51.1 JP24.1
JP24.1 JP25.3
JP25.3 JP28.3
JP28.3 JP30.3
JP30.3 JP32.3
JP32.3 JP34.3
JP34.3 JP35.1
JP35.1 JP36.1
JP36.1 JP37.1
JP37.1 C385.1
C385.1 C393.1
C393.1 C394.1
C394.1 C395.1
C395.1 C396.1
C396.1 C397.1
C397.1 C398.1
C398.1 C399.1
C399.1 C400.1
C400.1 C401.1
C401.1 C402.1
C402.1 C403.1
C403.1 C404.1
C404.1 C407.1
C407.1 C408.1
C408.1 C410.1
C410.1 C411.1
C411.1 C412.1
C412.1 C415.1
C415.1 J3.9
J3.9 U37.96
U37.96 U37.101
U37.101 U37.4
U37.4 U37.77
U37.77 U37.83
U37.83 U37.90
U37.90 U37.15
U37.15 U37.21
U37.21 U37.29
U37.29 U37.37
U37.37 U37.42
U37.42 U37.53
U37.53 U37.58
U37.58 U37.69
U37.69 R188.2
R188.2 R189.2
R189.2 R190.2
R190.2 R191.2
R191.2 R192.2
R192.2 R193.2
R193.2 R194.2
R194.2 R195.2
R195.2 R89.1
R89.1 R371.1
R371.1 C416.1
C416.1 C417.1
C417.1 C418.1
C418.1 C419.1
C419.1 C420.1
C420.1 C421.1
C421.1 C426.1
C426.1 C427.1
C427.1 U12.M9
U12.M9 U12.N6
U12.N6 U12.T7
U12.T7 U12.E10
U12.E10 U12.H11
U12.H11 U12.J8
U12.J8 P8.W4
P8.W4 P8.X4
P8.X4 P8.Y4
P8.Y4 P8.Z4
P8.Z4 C544.1
C544.1 C545.1
C545.1 C546.1
C546.1 C547.1
C547.1 C548.1
C548.1 C549.1
C549.1 C554.1
C554.1 C555.1
C555.1 U12.AB9
U12.AB9 U12.AC6
U12.AC6 U12.W8
U12.W8 U12.AF7
U12.AF7 U12.AH11
U12.AH11 U12.AJ8
U12.AJ8 P10.W4
P10.W4 P10.X4
P10.X4 P10.Y4
P10.Y4 P10.Z4
P10.Z4 C604.1
C604.1 C605.1
C605.1 C606.1
C606.1 C607.1
C607.1 C608.1
C608.1 C609.1
C609.1 U12.B19
U12.B19 U12.C16
U12.C16 U12.F17
U12.F17 U12.AJ18
U12.AJ18 U12.AK15
U12.AK15 U12.AN16
*SIGNAL* 1V8_CPU
RO3.2 C42.1
C42.1 C51.1
C51.1 C55.1
C55.1 C61.1
C61.1 C67.1
C67.1 C75.1
C75.1 C81.1
C81.1 C87.1
C87.1 C91.1
C91.1 C103.1
C103.1 C107.1
C107.1 C112.1
C112.1 C120.1
C120.1 C126.1
C126.1 C147.1
C147.1 C157.1
C157.1 L3.1
L3.1 U1.V5
U1.V5 U1.AK7
U1.AK7 U1.AK9
U1.AK9 U1.AK18
U1.AK18 U1.AN5
U1.AN5 U1.AN12
U1.AN12 U1.AA13
U1.AA13 U1.AB14
U1.AB14 U1.AC2
U1.AC2 U1.AF5
U1.AF5 U1.AH5
U1.AH5 U1.AJ5
U1.AJ5 U1.AK2
U1.AK2 U1.AK6
*SIGNAL* 1V8
RO3.1 R33.1
R33.1 C35.1
C35.1 C78.1
C78.1 C80.1
C80.1 C111.1
C111.1 C151.1
C151.1 C153.1
C153.1 C155.1
C155.1 C158.1
C158.1 L8.1
L8.1 C160.1
C160.1 C162.1
C162.1 P4.1
P4.1 R37.1
R37.1 C166.1
C166.1 C168.1
C168.1 U3.2
U3.2 U3.1
U3.1 C174.1
C174.1 JP1.1
JP1.1 CP5.1
CP5.1 CP5.2
CP5.2 CP5.3
CP5.3 CP5.4
CP5.4 CP6.1
CP6.1 CP6.2
CP6.2 CP6.3
CP6.3 CP6.4
CP6.4 CP7.1
CP7.1 CP7.2
CP7.2 CP7.3
CP7.3 CP7.4
CP7.4 U21.5
U21.5 U21.6
U21.6 U21.7
U21.7 U21.8
U21.8 U22.5
U22.5 U22.6
U22.6 U22.7
U22.7 U22.8
U22.8 U23.5
U23.5 U23.6
U23.6 U23.7
U23.7 U23.8
U23.8 C295.1
C295.1 C298.1
C298.1 C303.1
C303.1 C290.1
C290.1 C291.1
C291.1 C292.1
C292.1 C323.1
C323.1 C324.1
C324.1 C325.1
C325.1 C326.1
C326.1 C327.1
C327.1 C328.1
C328.1 C329.1
C329.1 C330.1
C330.1 U24.11
U24.11 U24.19
U24.19 U24.25
U24.25 U24.35
U24.35 U24.48
U24.48 U24.63
U24.63 U24.73
U24.73 U24.92
U24.92 U24.103
U24.103 U24.105
U24.105 U24.111
U24.111 U24.117
U24.117 U24.123
U24.123 R148.2
R148.2 R149.2
R149.2 J8.51
J8.51 J8.191
J8.191 J8.194
J8.194 J8.56
J8.56 J8.62
J8.62 J8.72
J8.72 J8.75
J8.75 J8.78
J8.78 J8.170
J8.170 J8.175
J8.175 J8.181
J8.181 J8.238
J8.238 J8.53
J8.53 J8.189
J8.189 J8.197
J8.197 J8.59
J8.59 J8.64
J8.64 J8.67
J8.67 J8.69
J8.69 J8.172
J8.172 J8.178
J8.178 J8.184
J8.184 J8.187
J8.187 C430.1
C430.1 C431.1
C431.1 C434.1
C434.1 C435.1
C435.1 C436.1
C436.1 C437.1
C437.1 C438.1
C438.1 C439.1
C439.1 C440.1
C440.1 C441.1
C441.1 C442.1
C442.1 C443.1
C443.1 C444.1
C444.1 C445.1
C445.1 C446.1
C446.1 C447.1
C447.1 C448.1
C448.1 C449.1
C449.1 C450.1
C450.1 C451.1
C451.1 C452.1
C452.1 C454.1
C454.1 C1-86.1
C1-86.1 C456.1
C456.1 U32.1
U32.1 U32.2
U32.2 R227.1
R227.1 R228.1
R228.1 C386.1
C386.1 C387.1
C387.1 C388.1
C388.1 C389.1
C389.1 C390.1
C390.1 C391.1
C391.1 C392.1
C392.1 C409.1
C409.1 U37.11
U37.11 U37.19
U37.19 U37.25
U37.25 U37.35
U37.35 U37.48
U37.48 U37.63
U37.63 U37.73
U37.73 U37.92
U37.92 U37.103
U37.103 U37.105
U37.105 U37.111
U37.111 U37.117
U37.117 U37.123
U37.123 R196.2
R196.2 R88.2
R88.2 C428.1
C428.1 C429.1
C429.1 P8.W5
P8.W5 P8.X5
P8.X5 P8.Y5
P8.Y5 P8.Z5
P8.Z5 C556.1
C556.1 C557.1
C557.1 P10.W5
P10.W5 P10.X5
P10.X5 P10.Y5
P10.Y5 P10.Z5
P10.Z5 J5.51
J5.51 J5.191
J5.191 J5.194
J5.194 J5.56
J5.56 J5.62
J5.62 J5.72
J5.72 J5.75
J5.75 J5.78
J5.78 J5.170
J5.170 J5.175
J5.175 J5.181
J5.181 J5.238
J5.238 J5.53
J5.53 J5.189
J5.189 J5.197
J5.197 J5.59
J5.59 J5.64
J5.64 J5.67
J5.67 J5.69
J5.69 J5.172
J5.172 J5.178
J5.178 J5.184
J5.184 J5.187
J5.187 C558.1
C558.1 C559.1
C559.1 C560.1
C560.1 C561.1
C561.1 C562.1
C562.1 C563.1
C563.1 C564.1
C564.1 C565.1
C565.1 C566.1
C566.1 C567.1
C567.1 C568.1
C568.1 C569.1
C569.1 C572.1
C572.1 C573.1
C573.1 C574.1
C574.1 C575.1
C575.1 C576.1
C576.1 C577.1
C577.1 C578.1
C578.1 C579.1
C579.1 C580.1
C580.1 C581.1
C581.1 C582.1
C582.1 C583.1
C583.1 C584.1
C584.1 C585.1
C585.1 C586.1
C586.1 C587.1
C587.1 C588.1
C588.1 C589.1
C589.1 C590.1
C590.1 C591.1
C591.1 C592.1
C592.1 C593.1
C593.1 C594.1
C594.1 C595.1
C595.1 U12.AA32
U12.AA32 U12.AB29
U12.AB29 U12.W28
U12.W28 U12.AD33
U12.AD33 U12.AE30
U12.AE30 U12.AH31
U12.AH31 U12.AJ28
U12.AJ28 U12.AL32
U12.AL32 U12.AM29
U12.AM29 U12.AK25
U12.AK25 U12.AL22
U12.AL22 U12.AN26
U12.AN26 C464.1
C464.1 U33.1
U33.1 U33.2
U33.2 R233.1
R233.1 R234.1
R234.1 JP40.1
JP40.1 CP42.1
CP42.1 CP42.2
CP42.2 CP42.3
CP42.3 CP42.4
CP42.4 CP43.1
CP43.1 CP43.2
CP43.2 CP43.3
CP43.3 CP43.4
CP43.4 CP44.1
CP44.1 CP44.2
CP44.2 CP44.3
CP44.3 CP44.4
*SIGNAL* 1V5_CPU
C34.1 C40.1
C40.1 C41.1
C41.1 C44.1
C44.1 C45.1
C45.1 C47.1
C47.1 C49.1
C49.1 C53.1
C53.1 C54.1
C54.1 C56.1
C56.1 C59.1
C59.1 C60.1
C60.1 C65.1
C65.1 C66.1
C66.1 C68.1
C68.1 C72.1
C72.1 C73.1
C73.1 C74.1
C74.1 C79.1
C79.1 C85.1
C85.1 C90.1
C90.1 C93.1
C93.1 C97.1
C97.1 C101.1
C101.1 C102.1
C102.1 C106.1
C106.1 C109.1
C109.1 C110.1
C110.1 C119.1
C119.1 C123.1
C123.1 C125.1
C125.1 C129.1
C129.1 C132.1
C132.1 C133.1
C133.1 C139.1
C139.1 C140.1
C140.1 C141.1
C141.1 C146.1
C146.1 C149.1
C149.1 C156.1
C156.1 L4.1
L4.1 L5.1
L5.1 L6.1
L6.1 U1.E11
U1.E11 U1.E24
U1.E24 U1.L5
U1.L5 U1.L30
U1.L30 U1.M5
U1.M5 U1.M30
U1.M30 U1.N5
U1.N5 U1.N16
U1.N16 U1.N19
U1.N19 U1.N30
U1.N30 U1.P5
U1.P5 U1.E12
U1.E12 U1.P16
U1.P16 U1.P19
U1.P19 U1.P30
U1.P30 U1.R5
U1.R5 U1.R30
U1.R30 U1.T13
U1.T13 U1.T14
U1.T14 U1.T21
U1.T21 U1.T22
U1.T22 U1.W13
U1.W13 U1.E13
U1.E13 U1.W14
U1.W14 U1.W21
U1.W21 U1.W22
U1.W22 U1.Y5
U1.Y5 U1.Y30
U1.Y30 U1.AA5
U1.AA5 U1.AA16
U1.AA16 U1.AA19
U1.AA19 U1.AA30
U1.AA30 U1.AB5
U1.AB5 U1.E14
U1.E14 U1.AB16
U1.AB16 U1.AB19
U1.AB19 U1.AB30
U1.AB30 U1.AC5
U1.AC5 U1.AC30
U1.AC30 U1.AD5
U1.AD5 U1.AD30
U1.AD30 U1.AK11
U1.AK11 U1.AK12
U1.AK12 U1.AK13
U1.AK13 U1.E15
U1.E15 U1.AK14
U1.AK14 U1.AK15
U1.AK15 U1.AK20
U1.AK20 U1.AK21
U1.AK21 U1.AK22
U1.AK22 U1.AK23
U1.AK23 U1.AK24
U1.AK24 U1.E20
U1.E20 U1.E21
U1.E21 U1.E22
U1.E22 U1.E23
U1.E23 RO5.2
RO5.2 RO6.2
*SIGNAL* 1V5
R32.1 C113.1
C113.1 C137.1
C137.1 L7.2
L7.2 C159.1
C159.1 C163.1
C163.1 P5.2
P5.2 P5.4
P5.4 L9.2
L9.2 L12.1
L12.1 RO5.1
