!PADS-POWERPCB-V2007.0-MILS!

*PART*
U15 5VSX95T@BGA1136C100P34X34_3500X3500X340
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (568)
{
FOR :
{
NET $1I4\ZDOK0_DP_P1
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
}
}
RULE_SET (569)
{
FOR :
{
NET $1I4\ZDOK0_DP_P1
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (570)
{
FOR :
{
NET $1I4\ZDOK0_DP_P0
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
}
}
RULE_SET (571)
{
FOR :
{
NET $1I4\ZDOK0_DP_P0
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (572)
{
FOR :
{
NET $1I4\ZDOK0_DP_N9
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
}
}
RULE_SET (573)
{
FOR :
{
NET $1I4\ZDOK0_DP_N9
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (574)
{
FOR :
{
NET $1I4\ZDOK0_DP_N8
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
}
}
RULE_SET (575)
{
FOR :
{
NET $1I4\ZDOK0_DP_N8
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (576)
{
FOR :
{
NET $1I4\ZDOK0_DP_N7
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
}
}
RULE_SET (577)
{
FOR :
{
NET $1I4\ZDOK0_DP_N7
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (578)
{
FOR :
{
NET $1I4\ZDOK0_DP_N6
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
}
}
RULE_SET (579)
{
FOR :
{
NET $1I4\ZDOK0_DP_N6
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (580)
{
FOR :
{
NET $1I4\ZDOK0_DP_N5
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
}
}
RULE_SET (581)
{
FOR :
{
NET $1I4\ZDOK0_DP_N5
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (582)
{
FOR :
{
NET $1I4\ZDOK0_DP_N4
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
}
}
RULE_SET (583)
{
FOR :
{
NET $1I4\ZDOK0_DP_N4
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (584)
{
FOR :
{
NET $1I4\ZDOK0_DP_N36
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
}
}
RULE_SET (585)
{
FOR :
{
NET $1I4\ZDOK0_DP_N36
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (586)
{
FOR :
{
NET $1I4\ZDOK0_DP_N35
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
}
}
RULE_SET (587)
{
FOR :
{
NET $1I4\ZDOK0_DP_N35
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (588)
{
FOR :
{
NET $1I4\ZDOK0_DP_N34
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
}
}
RULE_SET (589)
{
FOR :
{
NET $1I4\ZDOK0_DP_N34
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
DRILL_TO_VIA 3.930000
DRILL_TO_PAD 3.930000
DRILL_TO_SMD 3.930000
DRILL_TO_COPPER 3.930000
SAME_NET_SMD_TO_VIA 3.930000
SAME_NET_SMD_TO_CRN 3.930000
SAME_NET_VIA_TO_VIA 3.930000
SAME_NET_PAD_TO_CRN 3.930000
SAME_NET_TRACK_TO_CRN 3.930000
MIN_TRACK_WIDTH 3.930000
REC_TRACK_WIDTH 3.940000
DRILL_TO_DRILL 3.930000
BODY_TO_BODY 3.930000
MAX_TRACK_WIDTH 3.94
}
}
RULE_SET (590)
{
FOR :
{
NET $1I4\ZDOK0_DP_N33
}
AGAINST :
{
DEFAULT :
}
LAYER 0
ROUTE_RULE :
{
LENGTH_MINIMIZATION_TYPE 1
VIA_SHARE Y
MAX_NUMBER_OF_VIAS -1
TRACE_SHARE Y
AUTO_ROUTE Y
RIPUP Y
SHOVE Y
SHOVE_PROTECTED N
ROUTE_PRIORITY 3
VALID_VIA_TYPE STANDARDVIA
VALID_VIA_TYPE BGA
VALID_LAYER 1
VALID_LAYER 3
VALID_LAYER 5
VALID_LAYER 7
VALID_LAYER 10
VALID_LAYER 12
VALID_LAYER 14
VALID_LAYER 16
}
}
RULE_SET (591)
{
FOR :
{
NET $1I4\ZDOK0_DP_N33
}
AGAINST :
{
DEFAULT :
}
LAYER 0
CLEARANCE_RULE :
{
TRACK_TO_TRACK 3.930000
VIA_TO_TRACK 3.930000
VIA_TO_VIA 3.930000
PAD_TO_TRACK 3.930000
PAD_TO_VIA 3.930000
PAD_TO_PAD 3.930000
SMD_TO_TRACK 3.930000
SMD_TO_VIA 3.930000
SMD_TO_PAD 3.930000
SMD_TO_SMD 3.930000
COPPER_TO_TRACK 3.930000
COPPER_TO_VIA 3.930000
COPPER_TO_PAD 3.930000
COPPER_TO_SMD 3.930000
COPPER_TO_COPPER 3.930000
TEXT_TO_TRACK 3.930000
TEXT_TO_VIA 3.930000
TEXT_TO_PAD 3.930000
TEXT_TO_SMD 3.930000
OUTLINE_TO_TRACK 3.930000
OUTLINE_TO_VIA 3.930000
OUTLINE_TO_PAD 3.930000
OUTLINE_TO_SMD 3.930000
OUTLINE_TO_COPPER 3.930000
DRILL_TO_TRACK 3.930000
